"name_of_company","waste_code","type_of_waste","total_waste_collected","collected_from_households","collected_from_activities"
"ČISTO MESTO PTUJ podjetje za gospodarjenje z odpadki d.o.o.; DORNAVSKA CESTA 26, 2250 PTUJ","15 01 01","Paper/Cardboard Packaging",309009,309009,0
"ČISTO MESTO PTUJ podjetje za gospodarjenje z odpadki d.o.o.; DORNAVSKA CESTA 26, 2250 PTUJ","20 01 38","Wood, not specified in 20 01 37",284112,269475,14637
"EKO-PARK d.o.o. Lendava, javno podjetje OKO-PARK Kft. Lendva, kozhasznu vallalat; GLAVNA ULICA 109, 9220 LENDAVA - LENDVA","15 01 01","Paper/Cardboard Packaging",69902,69902,0
"EKO-PARK d.o.o. Lendava, javno podjetje OKO-PARK Kft. Lendva, kozhasznu vallalat; GLAVNA ULICA 109, 9220 LENDAVA - LENDVA","20 01 38","Wood, not specified in 20 01 37",2600,920,1680
"INFRASTRUKTURA BLED d.o.o.; REČIŠKA CESTA 2, 4260 BLED","15 01 01","Paper/Cardboard Packaging",100206,47097,53109
"INFRASTRUKTURA BLED d.o.o.; REČIŠKA CESTA 2, 4260 BLED","20 01 38","Wood, not specified in 20 01 37",372340,335106,37234
"Javne službe Ptuj, podjetje za izvajanje gospodarskih javnih služb in drugih dejavnosti, d.o.o.; ULICA HEROJA LACKA 3, 2250 PTUJ","15 01 01","Paper/Cardboard Packaging",247272,186747,60525
"Javne službe Ptuj, podjetje za izvajanje gospodarskih javnih služb in drugih dejavnosti, d.o.o.; ULICA HEROJA LACKA 3, 2250 PTUJ","20 01 38","Wood, not specified in 20 01 37",241574,241574,0
"JAVNO KOMUNALNO PODJETJE DRAVOGRAD d.o.o.; MEŽA 143, 2370 DRAVOGRAD","15 01 01","Paper/Cardboard Packaging",81124,81124,0
"JAVNO KOMUNALNO PODJETJE GROSUPLJE d.o.o.; CESTA NA KRKO 7, 1290 GROSUPLJE","15 01 01","Paper/Cardboard Packaging",285144,199604,85540
"JAVNO KOMUNALNO PODJETJE GROSUPLJE d.o.o.; CESTA NA KRKO 7, 1290 GROSUPLJE","15 01 03","Wooden packaging",52360,52360,0
"JAVNO KOMUNALNO PODJETJE GROSUPLJE d.o.o.; CESTA NA KRKO 7, 1290 GROSUPLJE","20 01 38","Wood, not specified in 20 01 37",542550,522910,19640
