"year","statistical_region","treatment_inlet_delivered_waste_code","input_waste_name","waste_category","treatment_operation","treatment_outlet_delivered_waste_code","output_waste_name","waste_category_1","further_treatment_envisaged","waste_sent_to_self_storage_end_year","waste_sent_to_collector_SI","waste_sent_to_treatment_operator","waste_sent_to_EU_member_states","waste_sent_to_non_EU_countries","waste_sent_to_no_further_management"
2024,"OSREDNJESLOVENSKA","19 12 07","Wood Waste from Treatment (not 19 12 06) (19 12 07)","Waste Treatment Residues","R_12, R_13","19 12 07","Wood Waste from Treatment (not 19 12 06) (19 12 07)","Waste Treatment Residues","R_12, R_13",0,0,56.319,0,0,0
2024,"OSREDNJESLOVENSKA","19 12 07","Wood Waste from Treatment (not 19 12 06) (19 12 07)","Waste Treatment Residues","R_12, R_13","19 12 07","Wood Waste from Treatment (not 19 12 06) (19 12 07)","Waste Treatment Residues",NA,1.136,0,0,0,0,0
2024,"OSREDNJESLOVENSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","BO","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",NA,1692.666,0,0,0,0,0
2024,"OSREDNJESLOVENSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_03","03 03 07","Mechanically Separated Rejects from Pulping (03 03 07)","Wood/Paper Production Waste","R_01",0,0,0,3851.86,0,0
2024,"OSREDNJESLOVENSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_03","03 03 07","Mechanically Separated Rejects from Pulping (03 03 07)","Wood/Paper Production Waste","R_12",0,0,1366.986,0,0,0
2024,"OSREDNJESLOVENSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_03","03 03 08","Waste from Sorting of Paper and Cardboard for Recycling (03 03 08)","Wood/Paper Production Waste",NA,0,153.329,0,0,0,0
2024,"OSREDNJESLOVENSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12","19 12 12","Other Mechanically Treated Waste (19 12 12)","Waste Treatment Residues","R_12, R_13",0,0,0.516,0,0,0
2024,"OSREDNJESLOVENSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12, R_13",0,0,0.58,0,0,0
2024,"OSREDNJESLOVENSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12, R_13","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues","R_03",0,0,15299.605,1564.615,907.4,0
2024,"OSREDNJESLOVENSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12, R_13","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues","R_12",0,0,0,162.026,0,0
2024,"OSREDNJESLOVENSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12, R_13","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues","R_12, R_13",0,0,1726.481,0,0,0
2024,"OSREDNJESLOVENSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12, R_13","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues",NA,65.177,649.669,0,0,0,0
2024,"OSREDNJESLOVENSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12, R_13","19 12 12","Other Mechanically Treated Waste (19 12 12)","Waste Treatment Residues","R_12, R_13",0,0,16.576,0,0,0
2024,"OSREDNJESLOVENSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12, R_13","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_03",0,0,5474.722,13980.324,0,0
2024,"OSREDNJESLOVENSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12, R_13","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12",0,0,24.26,2001.67,0,0
2024,"OSREDNJESLOVENSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12, R_13","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12, R_13",0,0,904.79,0,47.09,0
2024,"OSREDNJESLOVENSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12, R_13","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",NA,147.25,0,0,0,0,0
2024,"OSREDNJESLOVENSKA","20 01 21*","Mercury-Containing Waste (20 01 21*)","Municipal Waste","R_12","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues","R_12, R_13",0,0,6.02,0,0,0
2024,"OSREDNJESLOVENSKA","20 01 36","Non-Hazardous Waste Electrical Equipment (20 01 36)","Municipal Waste","R_12, R_13","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste","R_12, R_13",0,0,10.358,0,0,0
2024,"OSREDNJESLOVENSKA","20 01 36","Non-Hazardous Waste Electrical Equipment (20 01 36)","Municipal Waste","R_12, R_13","19 12 07","Wood Waste from Treatment (not 19 12 06) (19 12 07)","Waste Treatment Residues","R_03",0,0,5.74,0,0,0
2024,"OSREDNJESLOVENSKA","20 01 36","Non-Hazardous Waste Electrical Equipment (20 01 36)","Municipal Waste","R_12, R_13","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_12",0,0,13.96,0,0,0
2024,"OSREDNJESLOVENSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","BO","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste",NA,1146.056,0,0,0,0,0
2024,"OSREDNJESLOVENSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_03","12 01 02","Iron Dust and Particles (12 01 02)","Metal/Plastic Processing Waste","R_03",0,0,6.04,0,0,0
2024,"OSREDNJESLOVENSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_03","12 01 02","Iron Dust and Particles (12 01 02)","Metal/Plastic Processing Waste",NA,0,44.601,0,0,0,0
2024,"OSREDNJESLOVENSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_03","17 04 02",NA,"Construction/Demolition Waste","R_03",0,0,0.04,0,0,0
2024,"OSREDNJESLOVENSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_03","17 04 05","Iron and Steel Waste (17 04 05)","Construction/Demolition Waste","R_03",0,0,621.022,0,0,0
2024,"OSREDNJESLOVENSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_03","17 04 05","Iron and Steel Waste (17 04 05)","Construction/Demolition Waste",NA,0,21.264,0,0,0,0
2024,"OSREDNJESLOVENSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_03","19 12 07","Wood Waste from Treatment (not 19 12 06) (19 12 07)","Waste Treatment Residues","R_03",0,0,0,28430.463,0,0
2024,"OSREDNJESLOVENSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_12","19 12 07","Wood Waste from Treatment (not 19 12 06) (19 12 07)","Waste Treatment Residues","R_01",0,0,1266.36,0,0,0
2024,"OSREDNJESLOVENSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_12, R_13","19 12 02","Ferrous Metals from Mechanical Treatment (19 12 02)","Waste Treatment Residues","R_04",0,0,191.31,0,0,0
2024,"OSREDNJESLOVENSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_12, R_13","19 12 07","Wood Waste from Treatment (not 19 12 06) (19 12 07)","Waste Treatment Residues","R_03",0,0,0,11511.15,0,0
2024,"OSREDNJESLOVENSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_12, R_13","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_0302",0,0,703.88,0,0,0
2024,"OSREDNJESLOVENSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_12, R_13","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_12",0,0,8648.22,0,0,0
2024,"OSREDNJESLOVENSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_12, R_13","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_12, R_13",0,0,142.487,0,0,0
2024,"OSREDNJESLOVENSKA","20 02 01","Biodegradable Garden and Park Waste (20 02 01)","Municipal Waste","R_03","19 12 07","Wood Waste from Treatment (not 19 12 06) (19 12 07)","Waste Treatment Residues","R_03",0,0,0,4996.36,0,0
2024,"OSREDNJESLOVENSKA","20 03 01","Mixed Municipal Waste (20 03 01)","Municipal Waste","D_09","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues","R_12, R_13",0,0,334.9,0,0,0
2024,"OSREDNJESLOVENSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","BO","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste",NA,146.2,0,0,0,0,0
2024,"OSREDNJESLOVENSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","D_01","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste",NA,0,0,0,0,0,1990.52
2024,"OSREDNJESLOVENSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","R_12","19 12 02","Ferrous Metals from Mechanical Treatment (19 12 02)","Waste Treatment Residues","R_12, R_13",0,0,526.542,0,0,0
2024,"OSREDNJESLOVENSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","R_12","19 12 12","Other Mechanically Treated Waste (19 12 12)","Waste Treatment Residues","R_12, R_13",0,0,11413.658,0,0,0
2024,"OSREDNJESLOVENSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","R_12","19 12 12","Other Mechanically Treated Waste (19 12 12)","Waste Treatment Residues",NA,2250,0,0,0,0,0
2024,"OSREDNJESLOVENSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","R_12, R_13","19 12 02","Ferrous Metals from Mechanical Treatment (19 12 02)","Waste Treatment Residues","R_04",0,0,2261.09,520.84,0,0
2024,"OSREDNJESLOVENSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","R_12, R_13","19 12 02","Ferrous Metals from Mechanical Treatment (19 12 02)","Waste Treatment Residues","R_12, R_13",0,0,993.53,0,0,0
2024,"OSREDNJESLOVENSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","R_12, R_13","19 12 04","Plastics and Rubber from Mechanical Treatment (19 12 04)","Waste Treatment Residues","R_12, R_13",0,0,0.96,0,0,0
2024,"OSREDNJESLOVENSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","R_12, R_13","19 12 05","Glass from Mechanical Treatment (19 12 05)","Waste Treatment Residues","R_05",0,0,0,69.536,0,0
2024,"OSREDNJESLOVENSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","R_12, R_13","19 12 07","Wood Waste from Treatment (not 19 12 06) (19 12 07)","Waste Treatment Residues","R_03",0,0,0,1496.407,0,0
2024,"OSREDNJESLOVENSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","R_12, R_13","19 12 07","Wood Waste from Treatment (not 19 12 06) (19 12 07)","Waste Treatment Residues","R_12, R_13",0,0,1.36,0,0,0
2024,"OSREDNJESLOVENSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","R_12, R_13","19 12 12","Other Mechanically Treated Waste (19 12 12)","Waste Treatment Residues","R_01",0,0,0,106.995,0,0
2024,"OSREDNJESLOVENSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","R_12, R_13","19 12 12","Other Mechanically Treated Waste (19 12 12)","Waste Treatment Residues","R_12, R_13",0,0,0.92,0,0,0
2024,"OSREDNJESLOVENSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","R_12, R_13","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_03",0,0,91.66,0,0,0
2024,"OSREDNJESLOVENSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","R_12, R_13","20 01 40","Metals from Municipal Waste (20 01 40)","Municipal Waste","R_12, R_13",0,0,14,0,0,0
2024,"OSREDNJESLOVENSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","R_12, R_13","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","D_01",0,0,6995.11,0,0,0
2024,"OSREDNJESLOVENSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","R_12, R_13","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","R_12, R_13",0,0,950,0,0,0
2024,"OSREDNJESLOVENSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","R_12, R_13","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste",NA,0,94.82,0,0,0,0
2024,"PODRAVSKA","02 01 07","Forestry Waste (02 01 07)","Agricultural/Forestry Waste","R_12, R_13","19 12 12","Other Mechanically Treated Waste (19 12 12)","Waste Treatment Residues","R_01",0,0,55.5,0,0,0
2024,"PODRAVSKA","03 01 01","Bark and Cork Waste (03 01 01)","Wood/Paper Production Waste","R_12, R_13","19 12 12","Other Mechanically Treated Waste (19 12 12)","Waste Treatment Residues","R_01",0,0,0,6.27,0,0
2024,"PODRAVSKA","03 01 01","Bark and Cork Waste (03 01 01)","Wood/Paper Production Waste","R_12, R_13","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_03",0,0,4.97,0,0,0
2024,"PODRAVSKA","03 01 05","Sawdust/Shavings/Cuttings (03 01 05)","Wood/Paper Production Waste","R_12, R_13","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste","R_03",0,0,23.353,0,0,0
2024,"PODRAVSKA","03 01 05","Sawdust/Shavings/Cuttings (03 01 05)","Wood/Paper Production Waste","R_12, R_13","19 12 12","Other Mechanically Treated Waste (19 12 12)","Waste Treatment Residues","R_01",0,0,0,362.034,0,0
2024,"PODRAVSKA","03 01 05","Sawdust/Shavings/Cuttings (03 01 05)","Wood/Paper Production Waste","R_12, R_13","19 12 12","Other Mechanically Treated Waste (19 12 12)","Waste Treatment Residues","R_03",0,0,0,6,0,0
2024,"PODRAVSKA","03 01 99","Other Unspecified Wood Waste (03 01 99)","Wood/Paper Production Waste","R_12, R_13","19 12 12","Other Mechanically Treated Waste (19 12 12)","Waste Treatment Residues","R_01",0,0,0,689.266,0,0
2024,"PODRAVSKA","03 03 08","Waste from Sorting of Paper and Cardboard for Recycling (03 03 08)","Wood/Paper Production Waste","R_12","19 12 10","Refuse-Derived Fuel (19 12 10)","Waste Treatment Residues","R_01",0,0,24.4,0,799.259,0
2024,"PODRAVSKA","03 03 08","Waste from Sorting of Paper and Cardboard for Recycling (03 03 08)","Wood/Paper Production Waste","R_12","19 12 12","Other Mechanically Treated Waste (19 12 12)","Waste Treatment Residues","R_01",0,0,0,182.776,0,0
2024,"PODRAVSKA","03 03 08","Waste from Sorting of Paper and Cardboard for Recycling (03 03 08)","Wood/Paper Production Waste","R_12, R_13","19 12 12","Other Mechanically Treated Waste (19 12 12)","Waste Treatment Residues","R_01",0,0,0,2887.87,0,0
2024,"PODRAVSKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste","BO","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste","R_12, R_13",0,0,20.46,0,0,0
2024,"PODRAVSKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste","R_12","19 12 12","Other Mechanically Treated Waste (19 12 12)","Waste Treatment Residues","R_03",0,0,0,4.973,0,0
2024,"PODRAVSKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste","R_12, R_13","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste","R_03",0,0,0,11625.34,546.36,0
2024,"PODRAVSKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste","R_12, R_13","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste","R_12, R_13",0,0,1940.791,335.56,0,0
2024,"PODRAVSKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste","R_12, R_13","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste",NA,193,40.088,0,0,0,0
2024,"PODRAVSKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste","R_12, R_13","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues","R_03",0,0,740.22,2448.315,0,0
2024,"PODRAVSKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste","R_12, R_13","19 12 12","Other Mechanically Treated Waste (19 12 12)","Waste Treatment Residues","R_03",0,0,0,384.765,0,0
2024,"PODRAVSKA","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste","R_12, R_13","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste","R_03",0,0,3333.92,14.88,0,0
2024,"PODRAVSKA","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste","R_12, R_13","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste","R_04",0,0,54.68,0,0,0
2024,"PODRAVSKA","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste","R_12, R_13","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste","R_12, R_13",0,0,285.169,0,0,0
2024,"PODRAVSKA","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste","R_12, R_13","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste",NA,14.88,0,0,0,0,0
2024,"PODRAVSKA","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste","R_12, R_13","19 12 07","Wood Waste from Treatment (not 19 12 06) (19 12 07)","Waste Treatment Residues","R_12, R_13",0,0,33.004,0,0,0
2024,"PODRAVSKA","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste","R_12, R_13","19 12 07","Wood Waste from Treatment (not 19 12 06) (19 12 07)","Waste Treatment Residues",NA,23.276,0,0,0,0,0
2024,"PODRAVSKA","15 01 05","Composite Packaging (15 01 05)","Packaging Waste","R_12, R_13","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste","R_12, R_13",0,0,42.16,0,0,0
2024,"PODRAVSKA","15 01 06","Mixed Packaging (15 01 06)","Packaging Waste","R_12, R_13","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste","R_03",0,0,28.17,0,0,0
2024,"PODRAVSKA","15 01 06","Mixed Packaging (15 01 06)","Packaging Waste","R_12, R_13","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues","R_03",0,0,13.522,182.468,0,0
2024,"PODRAVSKA","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste","R_12","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste","R_03",0,0,87.7,0,0,0
2024,"PODRAVSKA","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste","R_12","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste",NA,498.38,0,0,0,0,2.88
2024,"PODRAVSKA","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste","R_12, R_13","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste","R_03",0,0,424.827,0,0,0
2024,"PODRAVSKA","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues","R_12, R_13","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste","R_03",0,0,0,317.75,0,0
2024,"PODRAVSKA","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues","R_12, R_13","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues","R_03",0,0,6.318,812.901,0,0
2024,"PODRAVSKA","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues","R_12, R_13","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues","R_12, R_13",0,0,71.58,0,0,0
2024,"PODRAVSKA","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues","R_12, R_13","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues",NA,26.46,0,0,0,0,0
2024,"PODRAVSKA","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues","R_12, R_13","19 12 12","Other Mechanically Treated Waste (19 12 12)","Waste Treatment Residues","R_03",0,0,0,6.02,0,0
2024,"PODRAVSKA","19 12 07","Wood Waste from Treatment (not 19 12 06) (19 12 07)","Waste Treatment Residues","R_12, R_13","19 12 12","Other Mechanically Treated Waste (19 12 12)","Waste Treatment Residues","R_03",0,0,0,16.46,0,0
2024,"PODRAVSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","BO","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12, R_13",0,0,55.576,0,0,0
2024,"PODRAVSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","BO","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",NA,3.03,59.28,0,0,0,0
2024,"PODRAVSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","D_10","19 01 11*",NA,"Waste Treatment Residues",NA,0,5.42,0,0,0,0
2024,"PODRAVSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12","19 12 10","Refuse-Derived Fuel (19 12 10)","Waste Treatment Residues","R_01",0,0,0,0,340.82,0
2024,"PODRAVSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12, R_13",0,0,1206.52,0,0,0
2024,"PODRAVSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",NA,30.297,86.559,0,0,0,0
2024,"PODRAVSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12, R_13","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues","R_03",0,0,3144.163,1484.467,0,0
2024,"PODRAVSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12, R_13","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues","R_12, R_13",0,0,93.2,0,0,0
2024,"PODRAVSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12, R_13","19 12 12","Other Mechanically Treated Waste (19 12 12)","Waste Treatment Residues","R_01",0,0,0,523.614,0,0
2024,"PODRAVSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12, R_13","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_03",0,0,115.32,2796.29,0,0
2024,"PODRAVSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12, R_13","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12, R_13",0,0,322.408,0,0,0
2024,"PODRAVSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12, R_13","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",NA,180.71,28.086,0,0,0,0
2024,"PODRAVSKA","20 01 36","Non-Hazardous Waste Electrical Equipment (20 01 36)","Municipal Waste","R_12, R_13","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",NA,0,0.526,0,0,0,0
2024,"PODRAVSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_0302","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_03",0,0,678.41,0,0,0
2024,"PODRAVSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_12","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_01",0,0,289.42,0,0,0
2024,"PODRAVSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_12, R_13","19 12 12","Other Mechanically Treated Waste (19 12 12)","Waste Treatment Residues","R_01",0,0,0,16.404,0,0
2024,"PODRAVSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_12, R_13","19 12 12","Other Mechanically Treated Waste (19 12 12)","Waste Treatment Residues","R_03",0,0,0,24.724,0,0
2024,"PODRAVSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_12, R_13","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste",NA,0,18.47,0,0,0,0
2024,"PODRAVSKA","20 03 01","Mixed Municipal Waste (20 03 01)","Municipal Waste","D_08,09","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","D_05",0,0,0,23.32,0,0
2024,"PODRAVSKA","20 03 01","Mixed Municipal Waste (20 03 01)","Municipal Waste","D_09","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12",0,0,267.5,0,0,0
2024,"PODRAVSKA","20 03 01","Mixed Municipal Waste (20 03 01)","Municipal Waste","D_09","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste","R_12, R_13",0,0,1163.98,0,0,0
2024,"PODRAVSKA","20 03 01","Mixed Municipal Waste (20 03 01)","Municipal Waste","D_09","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",NA,84.676,85.62,0,0,0,0
2024,"PODRAVSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","BO","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste",NA,0,2.38,0,0,0,0
2024,"PODRAVSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","R_12","19 12 02","Ferrous Metals from Mechanical Treatment (19 12 02)","Waste Treatment Residues","R_12, R_13",0,0,12.16,0,0,0
2024,"PODRAVSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","R_12","19 12 04","Plastics and Rubber from Mechanical Treatment (19 12 04)","Waste Treatment Residues","R_03",0,0,4.91,0,0,0
2024,"PODRAVSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","R_12","19 12 10","Refuse-Derived Fuel (19 12 10)","Waste Treatment Residues","R_01",0,0,0,0,2037.24,0
2024,"PODRAVSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","R_12","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste","R_03",0,0,264.494,0,0,0
2024,"PODRAVSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","R_12","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste","R_12, R_13",0,0,1097.82,0,0,0
